localize,zombie
//MULE
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon
//Scripts for Five
rawfile,clientscripts/zombie_pentagon_ffotd.csc
rawfile,maps/_zombiemode_ai_thief.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_pentagon_elevators.gsc
rawfile,maps/zombie_pentagon_ffotd.gsc
rawfile,maps/zombie_pentagon_teleporter.gsc
//MISTY
xmodel,viewmodel_usa_pow_arms
//WEAPONS
xmodel,viewmodel_knife
xmodel,t5_weapon_aug_viewmodel
xmodel,t5_weapon_l96a1_viewmodel
xmodel,t5_weapon_m14_viewmodel
xmodel,t5_weapon_1911_lh_viewmodel
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_viewmodel
xmodel,t5_weapon_1911_sp_viewmodel
xmodel,viewmodel_zombie_raygun_up
xmodel,viewmodel_usa_ray_gun
xmodel,t5_weapon_mpl_viewmodel
xmodel,viewmodel_mp_mp40
xmodel,t5_spectre_viewmodel
xmodel,t5_weapon_cz75_dw_lh_viewmodel
xmodel,t5_weapon_cz75_dw_rh_viewmodel
xmodel,t5_weapon_viewmodel_cz75
xmodel,t5_weapon_coltpython_viewmodel
xmodel,t5_weapon_hk21_viewmodel
xmodel,t5_weapon_hs10_dw_lh_viewmodel
xmodel,t5_weapon_hs10_dw_rh_viewmodel
xmodel,t5_weapon_hs10_viewmodel
xmodel,t5_weapon_galil_viewmodel
xmodel,zombie_monkey_bomber
xmodel,viewmodel_zombie_cymbal_monkey
xmodel,t5_weapon_rpk_viewmodel
xmodel,t5_weapon_commando_viewmodel
xmodel,t5_weapon_clip_commando
xmodel,t5_weapon_ballistic_knife_blade
xmodel,t5_weapon_ballistic_knife_projectile
xmodel,t5_weapon_ballistic_knife_viewmodel
xmodel,viewmodel_ballistic_knife_w_bowie
xmodel,t5_weapon_mp_crossbow_viewmodel
xmodel,t5_weapon_ithaca_viewmodel
xmodel,t5_weapon_mp5_viewmodel
xmodel,t5_weapon_viewmodel_M16A1
xmodel,viewmodel_knife_bowie
xmodel,viewmodel_claymore
xmodel,t5_weapon_freeze_gun_v2_viewmodel
xmodel,t5_weapon_freeze_gun_viewmodel
//NOVA 6
fx,maps/zombie/fx_zombie_quad_gas_nova6
fx,maps/zombie/fx_zombie_quad_trail
//PERK MACHINES AND PAP
fx,misc/fx_zombie_cola_arsenal_on
fx,misc/fx_zombie_cola_dtap_on
fx,misc/fx_zombie_cola_jugg_on
fx,misc/fx_zombie_cola_on
fx,misc/fx_zombie_cola_revive_on
fx,maps/zombie/fx_zombie_packapunch
fx,maps/zombie/fx_zmb_cola_revive_flicker
fx,maps/zombie/fx_zmb_cola_staminup_on
//ELECTRIC TRAPS
fx,misc/fx_zombie_elec_trail
fx,misc/fx_zombie_electric_trap
//POWER UPS
fx,misc/fx_zombie_powerup_caution_grab
fx,misc/fx_zombie_powerup_caution_on
fx,misc/fx_zombie_powerup_caution_wave
fx,misc/fx_zombie_powerup_grab
fx,misc/fx_zombie_powerup_on
fx,misc/fx_zombie_powerup_solo_grab
fx,misc/fx_zombie_powerup_solo_on
fx,misc/fx_zombie_powerup_solo_wave
fx,misc/fx_zombie_powerup_wave
fx,misc/fx_trail_raygun_zt_geotrail
fx,misc/fx_zombie_eye_single
fx,misc/fx_zombie_eye_single_zt
fx,misc/fx_zombie_powerup_on_red
fx,misc/fx_zombie_powerup_red_grab
fx,misc/fx_zombie_powerup_red_wave
fx,misc/fx_zombie_zapper_powerbox_on
//TRAP LIGHT
fx,misc/fx_zombie_zapper_light_green
fx,misc/fx_zombie_zapper_light_red
//CLAYMORE
fx,weapon/claymore/fx_claymore_laser
//CROSSBOW
fx,weapon/crossbow/fx_trail_crossbow_blink_grn_os
fx,weapon/crossbow/fx_trail_crossbow_blink_red_os
//WINTER'S HOWL
fx,weapon/freeze_gun/fx_exp_freezegun_impact
fx,weapon/freeze_gun/fx_freezegun_smoke_cloud
fx,weapon/freeze_gun/fx_trail_freezegun_geotail
fx,weapon/freeze_gun/fx_trail_freezegun_ring_emit
fx,weapon/muzzleflashes/fx_freezegun_ug_view
fx,weapon/muzzleflashes/fx_freezegun_view
fx,maps/zombie/fx_zombie_freeze_md
//RAYGUN
fx,misc/fx_exp_raygun_impact
fx,misc/fx_exp_raygun_ug_impact
fx,misc/fx_trail_raygun_geotrail
fx,misc/fx_trail_raygun_ring_emit
fx,misc/fx_trail_raygun_ug_geotrail
fx,misc/fx_trail_raygun_ug_ring_emit
fx,weapon/muzzleflashes/fx_raygun_ug_view
fx,weapon/muzzleflashes/fx_raygun_ug_world
fx,weapon/muzzleflashes/fx_raygun_view
