//fx for riese

//fx,misc/fx_zombie_elec_trail_oneshot
//fx,misc/fx_zombie_electric_trap
fx,misc/fx_zombie_eye_single
fx,misc/fx_zombie_eye_single_blue
fx,misc/fx_zombie_eye_single_zt
//fx,misc/fx_zombie_grain_cloud
//fx,misc/fx_zombie_mini_nuke
//fx,misc/fx_zombie_mini_nuke_hotness
fx,misc/fx_zombie_powerup_caution_grab
fx,misc/fx_zombie_powerup_caution_on
fx,misc/fx_zombie_powerup_caution_wave
fx,misc/fx_zombie_powerup_grab
fx,misc/fx_zombie_powerup_on
//fx,misc/fx_zombie_powerup_on_red
//fx,misc/fx_zombie_powerup_red_grab
//fx,misc/fx_zombie_powerup_red_wave
fx,misc/fx_zombie_powerup_solo_grab
fx,misc/fx_zombie_powerup_solo_on
fx,misc/fx_zombie_powerup_solo_wave
fx,misc/fx_zombie_powerup_wave
fx,misc/fx_zombie_zapper_light_red
fx,misc/fx_zombie_zapper_powerbox_on
fx,misc/fx_zombie_zapper_wall_control_on
fx,misc/fx_trail_raygun_geotrail
fx,misc/fx_trail_raygun_ring_emit
fx,misc/fx_trail_raygun_ug_geotrail
fx,misc/fx_trail_raygun_ug_ring_emit
fx,misc/fx_trail_raygun_zt_geotrail
//fx,misc/fx_zombie_bloodsplat
//fx,misc/fx_zombie_bloodspurt
fx,misc/fx_zombie_cola_arsenal_on
fx,misc/fx_zombie_cola_dtap_on
fx,misc/fx_zombie_cola_jugg_on
fx,misc/fx_zombie_cola_on
fx,misc/fx_zombie_cola_revive_on
//fx,misc/fx_zombie_couch_effect
fx,misc/fx_zombie_elec_gen_idle
fx,misc/fx_zombie_elec_gen_on
fx,misc/fx_exp_raygun_impact
fx,misc/fx_exp_raygun_ug_impact
fx,misc/fx_fire_fthrow_vert_short
fx,misc/fx_grain_test
fx,misc/fx_ir_tapereflect
fx,maps/zombie/fx_defense_tesla_turret_viewflash_lv2
fx,maps/zombie/fx_defense_tesla_turret_viewflash_lv2_bolt no funciona
fx,maps/zombie/fx_fog_zombie_amb
fx,maps/zombie/fx_mp_zombie_body_dirt_billowing
fx,maps/zombie/fx_mp_zombie_body_dust_falling
fx,maps/zombie/fx_tesla_impact_default
fx,maps/zombie/fx_tesla_impact_water
fx,maps/zombie/fx_tesla_impact_wood
fx,maps/zombie/fx_transporter_ambient
fx,maps/zombie/fx_transporter_beam
fx,maps/zombie/fx_transporter_pad_start
fx,maps/zombie/fx_transporter_start
fx,maps/zombie/fx_zmb_cola_revive_flicker
fx,maps/zombie/fx_zombie_elec_pole_terminal
fx,maps/zombie/fx_zombie_exp_tesla_impact
fx,maps/zombie/fx_zombie_factory_marker
fx,maps/zombie/fx_zombie_factory_marker_fl
fx,maps/zombie/fx_zombie_factory_marker_sm
fx,maps/zombie/fx_zombie_flashback_american
fx,maps/zombie/fx_zombie_heat_sink
fx,maps/zombie/fx_zombie_light_glow_green
fx,maps/zombie/fx_zombie_light_glow_red
fx,maps/zombie/fx_zombie_log_trp
fx,maps/zombie/fx_zombie_dog_eyes
fx,maps/zombie/fx_zombie_dog_fire_trail
//fx,maps/zombie/fx_zombie_dog_lightning_buildup
//fx,maps/zombie/fx_zombie_dog_lightning_spawn
fx,maps/zombie/fx_zombie_bar_break
fx,maps/zombie/fx_zombie_bar_break_lite
fx,maps/zombie/fx_zombie_body_nuke_dust
fx,maps/zombie/fx_zombie_body_wtr_billowing
fx,maps/zombie/fx_zombie_body_wtr_burst
fx,maps/zombie/fx_zombie_body_wtr_falling
fx,maps/zombie/fx_zombie_coast_marker
fx,maps/zombie/fx_zombie_coast_marker_fl
fx,maps/zombie/fx_zombie_difference
fx,maps/zombie/fx_zombie_dog_ash_trail
fx,maps/zombie/fx_zombie_dog_breath
