localize,zombie
//MULE
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon
//Verruckt scripts
rawfile,maps/zombie_cod5_asylum.gsc
//MISTY
xmodel,c_ger_richtofen_body
xmodel,c_ger_richtofen_dlc2_body
xmodel,c_jap_takeo_body
xmodel,c_jap_takeo_dlc2_body
xmodel,c_rus_nikolai_body
xmodel,c_rus_nikolai_dlc2_body
xmodel,c_rus_nikolai_dlc5_body
xmodel,c_usa_dempsey_body
xmodel,c_usa_dempsey_dlc2_body
xmodel,viewmodel_rus_prisoner_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_vtn_arms_standard
//WEAPONS
xmodel,viewmodel_knife
xmodel,t5_weapon_aug_viewmodel
xmodel,t5_weapon_l96a1_viewmodel
xmodel,t5_weapon_m14_viewmodel
xmodel,t5_weapon_1911_lh_viewmodel
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_viewmodel
xmodel,t5_weapon_1911_sp_viewmodel
xmodel,viewmodel_zombie_raygun_up
xmodel,viewmodel_usa_ray_gun
xmodel,t5_weapon_mpl_viewmodel
xmodel,viewmodel_mp_mp40
xmodel,t5_weapon_spas_viewmodel
xmodel,t5_weapon_law_viewmodel
xmodel,t5_spectre_viewmodel
xmodel,t5_weapon_cz75_dw_lh_viewmodel
xmodel,t5_weapon_cz75_dw_rh_viewmodel
xmodel,t5_weapon_viewmodel_cz75
xmodel,t5_weapon_coltpython_viewmodel
xmodel,t5_weapon_hk21_viewmodel
xmodel,t5_weapon_hs10_dw_lh_viewmodel
xmodel,t5_weapon_hs10_dw_rh_viewmodel
xmodel,t5_weapon_hs10_viewmodel
xmodel,t5_weapon_galil_viewmodel
xmodel,t5_weapon_fal_viewmodel
xmodel,t5_weapon_famas_viewmodel
xmodel,t5_weapon_g11_viewmodel
xmodel,zombie_monkey_bomber
xmodel,viewmodel_zombie_cymbal_monkey
xmodel,t5_weapon_rpk_viewmodel
xmodel,t5_weapon_ex41_viewmodel
xmodel,t5_weapon_dragunov_viewmodel
xmodel,t5_weapon_commando_viewmodel
xmodel,t5_weapon_clip_commando
xmodel,t5_weapon_ballistic_knife_blade
xmodel,t5_weapon_ballistic_knife_projectile
xmodel,t5_weapon_ballistic_knife_viewmodel
xmodel,t5_weapon_mp_crossbow_viewmodel
xmodel,t5_weapon_ithaca_viewmodel
xmodel,t5_weapon_mp5_viewmodel
xmodel,t5_weapon_viewmodel_M16A1
xmodel,t5_weapon_beretta682_viewmodel
xmodel,t5_weapon_ak74u_viewmodel
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_zombie_tesla_up
xmodel,weapon_usa_tesla
xmodel,viewmodel_bbetty_mine
xmodel,viewmodel_zombie_thompson_smg
xmodel,viewmodel_zombie_thompson_smg_up
xmodel,viewmodel_zombie_mp44_lmg
xmodel,viewmodel_zombie_mp44_lmg_up
//PERK MACHINES AND PAP
fx,misc/fx_zombie_cola_arsenal_on
fx,misc/fx_zombie_cola_dtap_on
fx,misc/fx_zombie_cola_jugg_on
fx,misc/fx_zombie_cola_on
fx,misc/fx_zombie_cola_revive_on
fx,maps/zombie/fx_zombie_packapunch
fx,maps/zombie/fx_zmb_cola_revive_flicker
fx,maps/zombie/fx_zmb_cola_staminup_on
//ELECTRIC TRAPS
fx,misc/fx_zombie_elec_trail
fx,misc/fx_zombie_electric_trap
//POWER UPS
fx,misc/fx_zombie_powerup_caution_grab
fx,misc/fx_zombie_powerup_caution_on
fx,misc/fx_zombie_powerup_caution_wave
fx,misc/fx_zombie_powerup_grab
fx,misc/fx_zombie_powerup_on
fx,misc/fx_zombie_powerup_solo_grab
fx,misc/fx_zombie_powerup_solo_on
fx,misc/fx_zombie_powerup_solo_wave
fx,misc/fx_zombie_powerup_wave
fx,misc/fx_trail_raygun_zt_geotrail
fx,misc/fx_zombie_eye_single
fx,misc/fx_zombie_eye_single_zt
fx,misc/fx_zombie_powerup_on_red
fx,misc/fx_zombie_powerup_red_grab
fx,misc/fx_zombie_powerup_red_wave
fx,misc/fx_zombie_zapper_powerbox_on
//TRAP LIGHT
fx,misc/fx_zombie_zapper_light_green
fx,misc/fx_zombie_zapper_light_red
//CROSSBOW
fx,weapon/crossbow/fx_trail_crossbow_blink_grn_os
fx,weapon/crossbow/fx_trail_crossbow_blink_red_os
//WINTER'S HOWL
fx,weapon/freeze_gun/fx_exp_freezegun_impact
fx,weapon/freeze_gun/fx_freezegun_smoke_cloud
fx,weapon/freeze_gun/fx_trail_freezegun_geotail
fx,weapon/freeze_gun/fx_trail_freezegun_ring_emit
fx,weapon/muzzleflashes/fx_freezegun_ug_view
fx,weapon/muzzleflashes/fx_freezegun_view
fx,maps/zombie/fx_zombie_freeze_md
//RAYGUN
fx,misc/fx_exp_raygun_impact
fx,misc/fx_exp_raygun_ug_impact
fx,misc/fx_trail_raygun_geotrail
fx,misc/fx_trail_raygun_ring_emit
fx,misc/fx_trail_raygun_ug_geotrail
fx,misc/fx_trail_raygun_ug_ring_emit
fx,weapon/muzzleflashes/fx_raygun_ug_view
fx,weapon/muzzleflashes/fx_raygun_ug_world
fx,weapon/muzzleflashes/fx_raygun_view
//WAFFE
fx,maps/zombie/fx_defense_tesla_turret_ball
fx,maps/zombie/fx_defense_tesla_turret_viewflash
fx,maps/zombie/fx_defense_tesla_turret_viewflash_lv2
fx,maps/zombie/fx_tesla_impact_default
fx,maps/zombie/fx_tesla_impact_water
fx,maps/zombie/fx_tesla_impact_wood
fx,maps/zombie/fx_zombie_exp_tesla_impact
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_electric_bolt
fx,maps/zombie/fx_zombie_tesla_neck_spurt
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_rail_view_ug
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_eyes
fx,maps/zombie/fx_zombie_tesla_shock_ground
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_tube
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view_ug
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view2_ug
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_tube_view3_ug
fx,maps/zombie/fx_zombie_tesla_ug_elec_bolt
fx,weapon/muzzleflashes/fx_raygun_world
fx,weapon/muzzleflashes/fx_tesla_ug_view
fx,weapon/muzzleflashes/fx_tesla_ug_world
fx,weapon/muzzleflashes/fx_tesla_view
fx,weapon/muzzleflashes/fx_tesla_world
