localize,zombie

xmodel,c_zom_sarah_michelle_gellar_fb_player
xmodel,c_zom_robert_englund_fb_player
xmodel,c_zom_moon_pressure_suit_body_zombie
xmodel,c_ger_richtofen_body
xmodel,c_ger_richtofen_dlc2_body
xmodel,c_jap_takeo_body
xmodel,c_jap_takeo_dlc2_body
xmodel,c_rus_nikolai_body
xmodel,c_rus_nikolai_dlc2_body
xmodel,c_rus_nikolai_dlc5_body
xmodel,c_usa_dempsey_body
xmodel,c_usa_dempsey_dlc2_body
xmodel,c_zom_danny_trejo_fb_player
xmodel,c_zom_michael_rooker_fb_player

fx,maps/zombie/fx_defense_tesla_turret_ball
fx,maps/zombie/fx_defense_tesla_turret_viewflash_lv2
fx,maps/zombie/fx_tesla_impact_default
fx,maps/zombie/fx_tesla_impact_water
fx,maps/zombie/fx_tesla_impact_wood
fx,maps/zombie/fx_zombie_exp_tesla_impact
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_electric_bolt
fx,maps/zombie/fx_zombie_tesla_neck_spurt
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_rail_view_ug
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_eyes
fx,maps/zombie/fx_zombie_tesla_shock_ground
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_tube
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view_ug
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view2_ug
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_tube_view3_ug
fx,maps/zombie/fx_zombie_tesla_ug_elec_bolt

//xmodel for weapons
xmodel,t5_weapon_ithaca_viewmodel
xmodel,t5_weapon_viewmodel_M16A1
xmodel,t5_weapon_ithaca_world
xmodel,t5_weapon_M16A1_world
xmodel,t5_weapon_ballistic_knife_viewmodel
xmodel,t5_weapon_ballistic_knife_blade
xmodel,t5_weapon_fal_viewmodel
xmodel,t5_weapon_fal_world
xmodel,viewmodel_ballistic_knife_w_bowie
xmodel,t5_weapon_ballistic_knife_world
xmodel,t5_weapon_l96a1_world
xmodel,t5_weapon_l96a1_viewmodel
xmodel,t5_weapon_rpk_viewmodel
xmodel,t5_weapon_rpk_world
xmodel,t5_weapon_hk21_viewmodel
xmodel,t5_weapon_hk21_world
xmodel,t5_weapon_famas_world
xmodel,t5_weapon_famas_viewmodel
xmodel,weapon_zombie_g43_rifle
xmodel,viewmodel_bbetty_mine
xmodel,weapon_bbetty_mine
xmodel,viewmodel_claymore
