localize,zombie
//Scripts for MOON
rawfile,clientscripts/_zombiemode_equip_gasmask.csc
rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc
rawfile,clientscripts/zombie_moon_fx.csc
rawfile,maps/_zombiemode_ai_astro.gsc
rawfile,maps/_zombiemode_ai_faller.gsc
rawfile,maps/_zombiemode_ai_quad.gsc
rawfile,maps/_zombiemode_equip_gasmask.gsc
rawfile,maps/_zombiemode_jump_pad.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/zombie_moon.gsc
rawfile,maps/zombie_moon_achievement.gsc
rawfile,maps/zombie_moon_digger.gsc
rawfile,maps/zombie_moon_ffotd.gsc
rawfile,maps/zombie_moon_gravity.gsc
rawfile,maps/zombie_moon_teleporter.gsc
rawfile,maps/zombie_moon_wasteland.gsc
//MISTY
xmodel,c_ger_richtofen_body
xmodel,c_ger_richtofen_dlc2_body
xmodel,c_jap_takeo_body
xmodel,c_jap_takeo_dlc2_body
xmodel,c_rus_nikolai_body
xmodel,c_rus_nikolai_dlc2_body
xmodel,c_rus_nikolai_dlc5_body
xmodel,c_usa_dempsey_body
xmodel,c_usa_dempsey_dlc2_body
xmodel,viewmodel_rus_prisoner_arms
xmodel,viewmodel_zom_pressure_suit_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_vtn_arms_standard
//WEAPONS
xmodel,viewmodel_knife
xmodel,t5_weapon_aug_viewmodel
xmodel,t5_weapon_l96a1_viewmodel
xmodel,t5_weapon_m14_viewmodel
xmodel,t5_weapon_1911_lh_viewmodel
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_viewmodel
xmodel,t5_weapon_1911_sp_viewmodel
xmodel,viewmodel_zombie_raygun_up
xmodel,viewmodel_usa_ray_gun
xmodel,t5_weapon_mpl_viewmodel
xmodel,viewmodel_mp_mp40
xmodel,t5_weapon_spas_viewmodel
xmodel,t5_weapon_law_viewmodel
xmodel,t5_spectre_viewmodel
xmodel,t5_weapon_cz75_dw_lh_viewmodel
xmodel,t5_weapon_cz75_dw_rh_viewmodel
xmodel,t5_weapon_viewmodel_cz75
xmodel,t5_weapon_coltpython_viewmodel
xmodel,t5_weapon_hk21_viewmodel
xmodel,t5_weapon_hs10_dw_lh_viewmodel
xmodel,t5_weapon_hs10_dw_rh_viewmodel
xmodel,t5_weapon_hs10_viewmodel
xmodel,t5_weapon_galil_viewmodel
xmodel,t5_weapon_fal_viewmodel
xmodel,t5_weapon_famas_viewmodel
xmodel,t5_weapon_g11_viewmodel
xmodel,t5_weapon_rpk_viewmodel
xmodel,t5_weapon_ex41_viewmodel
xmodel,t5_weapon_dragunov_viewmodel
xmodel,t5_weapon_commando_viewmodel
xmodel,t5_weapon_clip_commando
xmodel,t5_weapon_ballistic_knife_blade
xmodel,t5_weapon_ballistic_knife_projectile
xmodel,t5_weapon_ballistic_knife_viewmodel
xmodel,viewmodel_ballistic_knife_w_bowie
xmodel,t5_weapon_ithaca_viewmodel
xmodel,t5_weapon_mp5_viewmodel
xmodel,t5_weapon_viewmodel_M16A1
xmodel,t5_weapon_beretta682_viewmodel
xmodel,viewmodel_knife_bowie
xmodel,t5_weapon_ak74u_viewmodel
xmodel,t5_bh_bomb_world
xmodel,t5_bh_bomb_viewmodel
xmodel,t5_weapn_raygun_moon_rear_world
xmodel,t5_weapn_raygun_moon_rear_vm
xmodel,t5_weapn_raygun_moon_front_world
xmodel,t5_weapn_raygun_moon_front_vm
xmodel,viewmodel_claymore
xmodel,p_zom_moon_earth
xmodel,p_zom_moon_earth_dest
xmodel,t5_weapn_raygun_moon_combined_vm
xmodel,t5_weapn_raygun_moon_combined_world
//PHD
fx,maps/zombie/fx_zmb_phdflopper_exp
//DOGS
fx,maps/zombie/fx_zombie_dog_ash_trail
fx,maps/zombie/fx_zombie_dog_eyes
fx,maps/zombie/fx_zombie_dog_fire_trail
//NOVA 6
fx,maps/zombie/fx_zombie_quad_gas_nova6
fx,maps/zombie/fx_zombie_quad_trail
//PERK MACHINES AND PAP
fx,misc/fx_zombie_cola_arsenal_on
fx,misc/fx_zombie_cola_dtap_on
fx,misc/fx_zombie_cola_jugg_on
fx,misc/fx_zombie_cola_on
fx,misc/fx_zombie_cola_revive_on
fx,maps/zombie/fx_zombie_packapunch
fx,maps/zombie/fx_zmb_cola_revive_flicker
fx,maps/zombie/fx_zmb_cola_staminup_on
//POWER UPS
fx,misc/fx_zombie_powerup_caution_grab
fx,misc/fx_zombie_powerup_caution_on
fx,misc/fx_zombie_powerup_caution_wave
fx,misc/fx_zombie_powerup_grab
fx,misc/fx_zombie_powerup_on
fx,misc/fx_zombie_powerup_solo_grab
fx,misc/fx_zombie_powerup_solo_on
fx,misc/fx_zombie_powerup_solo_wave
fx,misc/fx_zombie_powerup_wave
fx,misc/fx_trail_raygun_zt_geotrail
fx,misc/fx_zombie_eye_single
fx,misc/fx_zombie_eye_single_zt
fx,misc/fx_zombie_powerup_on_red
fx,misc/fx_zombie_powerup_red_grab
fx,misc/fx_zombie_powerup_red_wave
fx,misc/fx_zombie_zapper_powerbox_on
//CLAYMORE
fx,weapon/claymore/fx_claymore_laser
//CROSSBOW
fx,weapon/crossbow/fx_trail_crossbow_blink_grn_os
fx,weapon/crossbow/fx_trail_crossbow_blink_red_os
//WAVEGUN & MOON
fx,maps/zombie_moon/fx_moon_jump_pad_on
fx,maps/zombie_moon/fx_moon_teleporter_pad_start
fx,maps/zombie_moon/fx_moon_teleporter2_pad_start
fx,weapon/microwavegun/fx_microwavegun_dw_impact
fx,weapon/microwavegun/fx_microwavegun_dw_ring_emit
fx,weapon/microwavegun/fx_microwavegun_dw_trail
fx,weapon/microwavegun/fx_microwavegun_impact
fx,weapon/microwavegun/fx_microwavegun_impact_ug
fx,weapon/microwavegun/fx_microwavegun_lh_impact
fx,weapon/microwavegun/fx_microwavegun_lh_ring_emit
fx,weapon/microwavegun/fx_microwavegun_lh_trail
fx,weapon/microwavegun/fx_microwavegun_muzzle_emit
fx,weapon/microwavegun/fx_microwavegun_muzzle_emit_ug
fx,weapon/microwavegun/fx_microwavegun_trail
fx,weapon/microwavegun/fx_microwavegun_trail_ug
fx,weapon/microwavegun/fx_sizzle_blood_eyes_os
fx,weapon/microwavegun/fx_zap_shock_eyes_dw
fx,weapon/microwavegun/fx_zap_shock_eyes_lh
fx,weapon/microwavegun/fx_zap_shock_eyes_ug
fx,weapon/muzzleflashes/fx_microwavegun_dw
fx,weapon/muzzleflashes/fx_microwavegun_lh
fx,weapon/muzzleflashes/fx_microwavegun_view
fx,weapon/muzzleflashes/fx_microwavegun_view_ug
fx,weapon/muzzleflashes/fx_microwavegun_world
fx,weapon/muzzleflashes/fx_microwavegun_world_ug
//RAYGUN
fx,misc/fx_exp_raygun_impact
fx,misc/fx_exp_raygun_ug_impact
fx,misc/fx_trail_raygun_geotrail
fx,misc/fx_trail_raygun_ring_emit
fx,misc/fx_trail_raygun_ug_geotrail
fx,misc/fx_trail_raygun_ug_ring_emit
fx,weapon/muzzleflashes/fx_raygun_ug_view
fx,weapon/muzzleflashes/fx_raygun_ug_world
fx,weapon/muzzleflashes/fx_raygun_view
